place,stateabrev,rankeconhealth1980,rankeconinclusionindex1980,rankraceinclusionindex1980,rankoverallinclusionindex1980,rankeconhealth1990,rankeconinclusionindex1990,rankraceinclusionindex1990,rankoverallinclusionindex1990,rankeconhealth2000,rankeconinclusionindex2000,rankraceinclusionindex2000,rankoverallinclusionindex2000,rankeconhealth2013,rankeconinclusionindex2013,rankraceinclusionindex2013,rankoverallinclusionindex2013,pop1980,pop1990,pop2000,pop2013,everrecover,lat,lon,recovperiod
Fremont,CA,20,22,11,10,8,14,3,2,10,9,4,1,7,2,3,1,131945,173339,203413,225221,,37.54827,-121.988572,x
Daly City,CA,36,19,2,3,40,21,2,6,29,25,2,2,51,16,2,2,78519,92311,103621,104930,,37.688432,-122.460686,x
Torrance,CA,15,8,6,6,20,7,5,3,38,10,11,7,37,6,12,3,129881,133107,137946,147589,,33.835849,-118.340629,x
Santa Clara,CA,21,21,18,13,29,3,21,8,17,4,23,8,10,9,15,4,87746,93613,102361,121374,,37.354113,-121.955174,x
Elk Grove,CA,52,145,40,56,10,10,4,5,1,5,13,5,2,13,9,5,10959,17483,59984,161084,,38.408799,-121.371618,x
West Covina,CA,27,28,4,7,35,34,6,11,82,27,8,9,116,36,5,6,80291,96086,105080,107837,,34.068621,-117.938953,x
Sunnyvale,CA,9,14,38,17,24,6,31,10,8,8,33,10,6,5,27,7,106618,117229,131760,148178,,37.36883,-122.03635,x
Bellevue,WA,16,17,61,29,9,19,48,22,28,19,40,21,14,3,39,8,73903,86874,109569,134630,,47.614422,-122.192337,x
Carlsbad,CA,26,85,198,138,12,68,207,124,25,26,113,51,8,10,25,9,35490,63126,78247,110830,,33.158093,-117.350594,x
Naperville,IL,3,1,13,1,2,1,15,1,2,1,20,3,3,4,46,10,42330,85351,128358,145058,,41.772911,-88.147867,x
Killeen,TX,273,272,82,259,262,144,9,40,188,72,3,12,192,54,6,11,46296,63535,86911,136378,,31.117144,-97.727796,x
Miramar,FL,31,49,10,18,54,91,7,23,134,50,1,4,24,115,1,12,32813,40663,72739,131384,,25.975911,-80.334721,x
Burbank,CA,49,61,94,62,51,30,66,45,80,36,36,28,62,42,14,13,84625,93643,100316,104725,,34.181648,-118.325855,x
Henderson,NV,170,215,70,115,19,36,27,20,6,28,19,15,63,14,30,14,24363,64942,175381,271725,,36.039146,-114.981923,x
Glendale,CA,51,162,78,91,85,195,36,72,112,177,17,57,126,92,4,15,139060,180038,194973,196984,,34.142346,-118.248367,x
Roseville,CA,149,90,35,45,23,35,28,21,16,24,37,22,5,31,20,16,24347,44685,79921,126327,,38.72338,-121.185878,x
Livonia,MI,14,5,25,5,14,13,18,9,18,7,48,17,57,1,93,17,104814,100850,100545,95312,,42.36837,-83.35271,x
Norwalk,CA,65,125,7,39,65,78,14,29,131,55,16,23,88,58,10,18,85286,94279,103298,106659,,33.90928,-118.084917,x
