place,year,econHealth,overallInclusion,raceInclusion,econInclusion
"Fremont,CA",1980,20,10,11,22
"Fremont,CA",1990,8,2,3,14
"Fremont,CA",2000,10,1,4,9
"Fremont,CA",2013,7,1,3,2
"Daly City,CA",1980,36,3,2,19
"Daly City,CA",1990,40,6,2,21
"Daly City,CA",2000,29,2,2,25
"Daly City,CA",2013,51,2,2,16
"Torrance,CA",1980,15,6,6,8
"Torrance,CA",1990,20,3,5,7
"Torrance,CA",2000,38,7,11,10
"Torrance,CA",2013,37,3,12,6
"Santa Clara,CA",1980,21,13,18,21
"Santa Clara,CA",1990,29,8,21,3
"Santa Clara,CA",2000,17,8,23,4
"Santa Clara,CA",2013,10,4,15,9
"Elk Grove,CA",1980,52,56,40,145
"Elk Grove,CA",1990,10,5,4,10
"Elk Grove,CA",2000,1,5,13,5
"Elk Grove,CA",2013,2,5,9,13
"West Covina,CA",1980,27,7,4,28
"West Covina,CA",1990,35,11,6,34
"West Covina,CA",2000,82,9,8,27
"West Covina,CA",2013,116,6,5,36
"Sunnyvale,CA",1980,9,17,38,14
"Sunnyvale,CA",1990,24,10,31,6
"Sunnyvale,CA",2000,8,10,33,8
"Sunnyvale,CA",2013,6,7,27,5
"Bellevue,WA",1980,16,29,61,17
"Bellevue,WA",1990,9,22,48,19
"Bellevue,WA",2000,28,21,40,19
"Bellevue,WA",2013,14,8,39,3
"Carlsbad,CA",1980,26,138,198,85
"Carlsbad,CA",1990,12,124,207,68
"Carlsbad,CA",2000,25,51,113,26
"Carlsbad,CA",2013,8,9,25,10
"Naperville,IL",1980,3,1,13,1
"Naperville,IL",1990,2,1,15,1
"Naperville,IL",2000,2,3,20,1
"Naperville,IL",2013,3,10,46,4
"Killeen,TX",1980,273,259,82,272
"Killeen,TX",1990,262,40,9,144
"Killeen,TX",2000,188,12,3,72
"Killeen,TX",2013,192,11,6,54
"Miramar,FL",1980,31,18,10,49
"Miramar,FL",1990,54,23,7,91
"Miramar,FL",2000,134,4,1,50
"Miramar,FL",2013,24,12,1,115
"Burbank,CA",1980,49,62,94,61
"Burbank,CA",1990,51,45,66,30
"Burbank,CA",2000,80,28,36,36
"Burbank,CA",2013,62,13,14,42
"Henderson,NV",1980,170,115,70,215
"Henderson,NV",1990,19,20,27,36
"Henderson,NV",2000,6,15,19,28
"Henderson,NV",2013,63,14,30,14
"Glendale,CA",1980,51,91,78,162
"Glendale,CA",1990,85,72,36,195
"Glendale,CA",2000,112,57,17,177
"Glendale,CA",2013,126,15,4,92
"Roseville,CA",1980,149,45,35,90
"Roseville,CA",1990,23,21,28,35
"Roseville,CA",2000,16,22,37,24
"Roseville,CA",2013,5,16,20,31
"Livonia,MI",1980,14,5,25,5
"Livonia,MI",1990,14,9,18,13
"Livonia,MI",2000,18,17,48,7
"Livonia,MI",2013,57,17,93,1
"Norwalk,CA",1980,65,39,7,125
"Norwalk,CA",1990,65,29,14,78
"Norwalk,CA",2000,131,23,16,55
"Norwalk,CA",2013,88,18,10,58
"Clarksville,TN",1980,240,90,108,113
"Clarksville,TN",1990,179,56,65,51
"Clarksville,TN",2000,151,20,38,18
"Clarksville,TN",2013,166,19,34,20
"Pembroke Pines,FL",1980,12,8,5,18
"Pembroke Pines,FL",1990,17,7,13,8
"Pembroke Pines,FL",2000,12,6,6,22
"Pembroke Pines,FL",2013,79,20,7,85
"San Francisco,CA",1980,114,36,22,78
"San Francisco,CA",1990,99,37,23,71
"San Francisco,CA",2000,47,27,25,52
